location_id;location;category;lat;lon
l1;Downs;calls;51.1108;1.2923
l6;East India Dock;calls;51.30292;0.0035
l40;Sao Tiago;calls;15.04;-23.38
l47;Reunion;calls;-21.0652;55.3157
l75;Fort St David;calls;11.75;79.75
l76;Mauritius;calls;-20.2;57.5
l141;Spithead;calls;50.7514;-1.13667
l3;Narsipur;calls;12.21;76.906
l28;Anjengo;calls;8.4833;76.9167
l42;Khanderi;calls;18.7042;72.8131
l43;Colaba;calls;18.91;72.81
l53;Lintin;calls;22.2446;113.4813
l157;Mokha;calls;13.1913;15.0
l178;Cagayan Sulu;calls;6.5841;118.3047
l204;Socotra;calls;12.3036;53.5512
l210;Bocca Tigris;calls;22.7933;113.5979
l220;River Thames;calls;51.4959;0.514031
l224;Dungeness;calls;50.55;0.58
l235;Kedah;calls;6.0742;100.2146
l244;Point de Galle;calls;6.0158;80.1256
l302;Hormuz;calls;27.0403;56.2736
l347;Martinique;calls;14.39;-61.0054
l354;Mahim;calls;19.035;72.84
l370;Karrack;calls;29.1528;50.193
l381;Negrais;calls;16.2;94.12
l398;Coninga;calls;16.5758;82.1518
l404;Kidderpore;calls;22.536323;88.316654
l444;Delagoa Bay;calls;25.59;32.42
l450;Ryukyu Islands;calls;26.3;127.54
l546;Orkneys;calls;59.0;-3.0
l592;Resolution Bay;calls;-41.0731;174.1332
l593;Tahiti;calls;-17.4;-149.25
l600;Canton river;calls;22.476411;113.750545
l977;Great Nanka;calls;-2.25;105.48
l1177;Anjengo Cape;calls;8.4833;76.9167
l1186;All Saints' Bay, Brazil;calls;-12.51;-38.38
l1252;Krakatoa;calls;-6.0607;105.2523
l1359;Cape Verde;calls;15.55;-23.55
l1377;Port Cornwallis;calls;13.17;93.05
l1379;Cape Augustine;calls;-8.1723;-35.0148
l1386;Norfolk Island;calls;-29.02;167.57
l1716;Newcastle-on-Tyne;people_birth;54.98;-1.61
l1811;Tweedmouth;people_birth;55.761;-2.01
l1836;Kilmartin;people_birth;56.133;-5.487
l1940;Crathie;people_birth;57.0225;-3.1255
l1948;Sorbie;people_birth;54.79;4.43
l2262;Berwick-upon-Tweed;people_birth;55.4609;-2.0009
l2545;Fleet St;people_baptised;51.5138;-0.1105
l2571;Soho;people_baptised;51.3046;-0.752
l2582;Bloomsbury;people_baptised;51.5201;-0.1288
l2598;Pembrokeshire;people_baptised;51.5042;-4.5032
l2;Bengal;calls;;
l7;Hugh;calls;;
l11;Cape;calls;;
l19;Second Bar;calls;;
l20;Kedgeree;calls;;
l24;voyages to Sumatra 1624, Lagundy 1625, Coromandel;calls;;
l25;27, Sumatra &;calls;;
l26;laid up 1631, rotten;calls;;
l27;Sandy Bay' Guinea;calls;;
l34;voyage ended;calls;;
l36;Rogues River;calls;;
l38;Silebar;calls;;
l41;Johanna;calls;;
l45;Vijayadura;calls;;
l48;expedition against Angria;calls;;
l49;wreckedthe Cape;calls;;
l51;captured by the French near Mauritius;calls;;
l52;False Bay;calls;;
l55;returned to St Helena;calls;;
l59;lost on Goodwin SandsSouth Foreland;calls;;
l60;Moheli;calls;;
l63;Pangasinan;calls;;
l65;Da;calls;;
l68;Tellicheny;calls;;
l70;Ingeli;calls;;
l78;Culpee;calls;;
l80;towards England;calls;;
l82;Moco Moco;calls;;
l83;Acheh;calls;;
l85;;calls;;
l86;Bantam;calls;;
l89;abandonedMasulipatam;calls;;
l91;Pring;calls;;
l92;Rat Island;calls;;
l93;River Shannon;calls;;
