name;info;voyage_1;voyage_2;voyage_3;voyage_4;voyage_5;voyage_6;voyage_7
FAIRFORD;['Built by Barnard, launched 1781, 3 decks, 4in bottom, length 142ft Sin, keel 115ft P/dn, breadth 35ft llin, hold 14ft 9in, wing transom 23ft 3in, port cell 26ft 6in, between decks 6ft Sin, roundhouse 6ft 4in, ports 13 middle & upper, deck range 77ft, 790 tons Principal Managing Owner: George Ramsay'];{'time': ['1781', '1782'], 'destination': 'Bombay', 'reference': ['L/MAR/B/788A(1) Imprest Book ', 'L/MAR/B/788A(2) Receipt Book Capt John Haldane'], 'captain': [], 'itinerary': 'Portsmouth 11 Sep 1782 - burnt in Bombay harbour 15 Jun 1783'};;;;;;
FAIRLIE;['Built in Bengal, launched 1810, 2 decks, 4in bottom, length 132ft 5in, keel 106ft, breadth 35ft 2 /2in, hold 17ft lin, wing transom 21ft 2in, port cell 29ft Sin, waist 1ft 4in, between decks 6ft 7in, ports 9 upper & 2 middle, roundhouse, 698 tons', 'Principal Managing Owners: 1-2 John Biddulph, 3-4 David Gordon'];"{'time': '1810', 'destination': 'From Bengal', 'reference': ['L/MAR/B/277F Journal 10 Apr 1810-1 Mar 1811 '], 'captain': ""William Parker D'Esterre"", 'itinerary': 'Saugor 19 Jul 1810 - 30 Aug Madras - 3 Dec St Helena - 26 Feb 1811 Downs'}";"{'time': ['1811', '1812'], 'destination': 'Batavia, Madras and Bengal', 'reference': ['L/MAM/B/147A Journal 26 Feb 1812-29 Jun 1814 ', 'L/MAR/B/147D(1) Ledger', 'L/MAR/B/147D(2) Pay Book'], 'captain': ""William Parker D'Esteree"", 'itinerary': 'Portsmouth 3 Jun 1812 -18 Jun Madeira - 5 Dec Saugor - 28 Mar 1813 Penang - 7 Apr Malacca - 1 May Batavia - 26 May Samarang -18 Jun Batavia -18 Jul Madras -17 Aug Kidderpore - 2 Nov Saugor -1 Mar 1814 Cape -18 Mar St Helena - 3 Jun Blackwall'}";{'time': ['1814', '1815'], 'destination': 'Bengal and Batavia', 'reference': ['L/MAR/B/147B Journal 7 Mar 1815-17 Dec 1816', 'L/MAR/B/147E(1) Ledger', 'L/MAM/B/147E(2) Pay Book'], 'captain': 'Thomas E Ward', 'itinerary': 'Downs 22 May 1815 -10 Jun Madeira - 31 Oct New Anchorage - 20 Feb 1816 Saugor - 20 Apr Batavia - 21 Aug St Helena - 8 Nov Blackwall'};{'time': ['1817', '1818'], 'destination': 'Bengal and Bombay', 'reference': ['L/MAM/B/147C Journal 10 Feb 1818-19 Jul 1819', 'L/MAR/B/147F(1) Ledger', 'L/MAR/B/147F(2) Pay Book'], 'captain': 'Thomas E Ward', 'itinerary': 'Downs 1 Apr 1818 - 7 Aug Diamond Harbour - 3 Oct New Anchorage - 8 Dec Bombay - 2 Jan 1819 Tellicherry - 26 Mar St Helena - 8 Jun Blackwall'};;;
FALCON (1);['Built 1624, 500 tons ', 'Master Francis Pinder/Nicholas Norbury'];{'time': ['1624', '1625'], 'destination': 'Surat and Bantam', 'reference': ['L/MAR/A/XLH Journal on Falcon and James Royal 5 Mar 1625-19 Oct 1626, Francis Pinder', 'L/MAR/A/LI Journal on Refuge, Falcon m&Mary 22 May 1628-6 Nov 1629, John Grant'], 'captain': [], 'itinerary': 'Downs Mar 1625 - 2 Aug Madagascar - 16 Aug Johanna - 19 Nov Surat - Bandar Abbas - Surat - Masulipatam - Batavia 26 Jan 1627 - Jambi - Batavia - Bantam 7 Mar 1629 - Jambi - Bantam 1 Apr 1630 - Masulipatam - 11 Feb 1631 Bantam Sold at Batavia'};;;;;;
FALCON (2);[];{'time': '46.', 'destination': '1647 & 1648, to Bandar Abbas 1649 (twice)', 'reference': [], 'captain': []};;;;;;
FALCON (3);['380/430 tons, 76 crew, 30 guns'];{'time': ['1670', '1671'], 'destination': 'Surat', 'reference': [], 'captain': 'Edward Seaman', 'itinerary': 'Feb 1671 - captured off the Lizard by a Flushing man-of-war 27 Jun 1672 and taken to Bergen - recovered'};{'time': ['1673', '1674'], 'destination': 'Surat and Bombay', 'reference': [], 'captain': 'John Stafford', 'itinerary': '30 Mar 1674 - 30 Jul 1675'};{'time': ['1675', '1676'], 'destination': 'Madras and Bengal', 'reference': [], 'captain': 'John Stafford', 'itinerary': '8 Jan 1676 - 13 Aug 1677'};{'time': ['1677', '1678'], 'destination': 'Madras and Bengal', 'reference': [], 'captain': 'John Stafford', 'itinerary': '23 Jan 1678 - 15 Aug 1679'};{'time': ['1679', '1680'], 'destination': 'Bantam', 'reference': [], 'captain': 'Edward Ledger', 'itinerary': 'Feb 1680 - 14 Jul Bantam - 5 Apr 1681 Spithead'};{'time': ['1681', '1682'], 'destination': 'Surat', 'reference': [], 'captain': 'Edward Prestwich 26 Mar 1682 -8 Aug 1683'};{'time': ['1683', '1684'], 'destination': 'Surat', 'reference': [], 'captain': 'Edward Prestwich', 'itinerary': 'Downs 15 Apr 1684 - wrecked at Bombay'}
FALMOUTH;"['Rated at 499 tons, 99 crew, 26 guns', 'Principal Managing Owners; 4 Henry Hinde, 5 John Durand']";"{'time': ['1752', '1753'], 'destination': 'Madras and Bengal', 'reference': ['L/MAR/B/582E(1) Ledger', 'L/MAR/B/582E(2) Pay Book'], 'captain': 'Thomas Field', 'itinerary': ""Downs 4 May 1753 - 30 May St Augustine's Bay - 25 Jul Madras - 7 Sep Culpee - 5 Dec Calcutta - 19 Jan 1754 Ingeli - 3 Jul St Helena - 7 Oct Downs""}";{'time': ['1756', '1757'], 'destination': 'St Helena and Benkulen', 'reference': ['L/MAR/B/582B Journal 25 Oct 1756-15 Mav 1759', 'L/MAR/B/582F(1) Ledger', 'L/MAR/B/582F(2) Pay Book'], 'captain': 'James Dale', 'itinerary': 'Downs 30 Jan 1757 - 13 Mar Torbay - 22 Jan St Helena - 29 Sen Bcnkuien - 8 Nov Moco Moco - 25 Jan 1758 Manna - 15 Feb Benkulen - 21 Mar Batavia - 5 Jui St Helena - 3 Aug Fernando Loronho - 6 Nov Clyde - 23 Feb 1659 Cork - 20 Apr Downs'};"{'time': ['1759', '1760'], 'destination': 'Madras', 'reference': ['L/MAR/E/582C Journal 23 Nov 1759-21 May 1762', 'L/MAR/B/582G(1) Ledger', 'L/MAR/B/582G(2) Pay Book'], 'captain': 'James Dale', 'itinerary': ""Downs 3 Feb 1760 - 20 Jul Anjengo - 3 Aug Cuddalore - 13 Aug Madras 4 Oct - 12 Dec Madras - 8 Feb 1761 Pondicherry - 18 Feb Madras - 27 Mar Pondicherry' - 20 Apr Madras 6 Oct - 3 Jan 1762 St Helena - 7 Apr Plymouth - 3 May Long Reach""}";"{'time': ['1762', '1763'], 'destination': 'Madras and China', 'reference': ['L/MAR/B/582D Journal 4 Oct 1762-18 Sep 1764', 'L/MAJR/B/582H(1) Ledger', 'L/MAR/B/5821R[(2) Pay Book'], 'captain': ""Geoffrey O'Hare"", 'itinerary': 'Portsmouth 12 Jan 1763 - 28 Jun Madras - 15 Oct Whampoa - 9 Jan 1764 Bocca Tigris - 28 Jan Manila - 3 Jun St Helena - 17 Aug Blackwail'}";{'time': ['1765', '1766'], 'destination': 'Bengal', 'reference': ['L/MAR/B/582-E(l) Imprest Book', 'L/MAE/B/582-fl(2) Absence Book'], 'captain': 'George Hepburn', 'itinerary': 'Downs 10 May 3765 - stranded on Sogar Bank, Bengal, 13 Jun 1766'};;
FAME (1);['420 tons, 84 crew , 36 guns', 'Downs 5 Jan 1700 -'];{'time': ['1697', '1698'], 'destination': 'Madras', 'reference': ['L/MAR/A/CXI Journal 1 Feb 1698-27 Jun 1699, John Conaway, Chief Mate'], 'captain': 'Robert Betton', 'itinerary': 'Downs 10 Feb 1698 - 5 Mar Sao Tiago - 6 Jul Fort St David - 8 Jul Madras - 5 Aug Fort St David - 22 Aug Madras - 20 Jan 1699 Cape - 15 Feb St Helena - 30 May Downs'};{'time': ['1699', '1700'], 'destination': 'Bengal', 'reference': [], 'captain': 'William Brown'};;;;;
FAME (2);[];;;{'time': ['1795', '1796'], 'destination': 'Bengal', 'reference': ['L/MAE/B/242A Journal 22 Jul 1796-19 Dec 1797 '], 'captain': 'Henry Liddell', 'itinerary': 'Portsmouth 31 Jul 1796 - 12 Jan 1797 Vizagapatam -10 Feb Calcutta - 22 Jul Simons Bay - 11 Sep bt Helena -19 Dec Erith'};;;;
FAME (3);['Built by Perry at Bristol, repaired 1802, 3 decks, length 118ft 3in, keel 94ft 4in, breadth 31ft 4in, hold 13ft, wing transom 23ft llin, port cell 22ft SV^in, waist Sin, between decks 5ft 9in & 5ft llin, roundhouse 6ft 2in, ports 12 middle & 11 upper, 492 tons Principal Managing Owners: 1-2 William Holden, 3 John Wedderbum'];{'time': ['1801', '1802'], 'destination': 'Bengal and Benkulen', 'reference': ['L/MAR/B/242B Deck Log 19 Mar 1802-30 Sep 1803', 'L/MAM/B/242E(1) Ledger', 'L/MAM/B/242E(2) Pay Book'], 'captain': 'John Valentine Baker ^ t ^ t t', 'itinerary': '- 4 Jun St Helena - 26 Aug Long Reach'};{'time': ['1803', '1804'], 'destination': 'Madras and Bengal', 'reference': ['L/MAR/B/242C Journal 14 Dec 1803-9 Sep 1805, Joshua Wear, Third Mate ', 'L/MAR/B/242F(1) Ledger', 'L/MAR/B/242F(2) Pay Book'], 'captain': 'John Valentine Baker', 'itinerary': 'Plymouth 26 Feb 1804 - 29 Mar Madeira - 27 Jul Madras - 21 Aug Masulipatam - 4 Sep Calcutta - 12 Dec Kedgeree -12 Feb 1805 Madras - 20 Jun St Helena -18 Sep Blackwall'};{'time': ['1805', '1806'], 'destination': 'Bombay and Bengal', 'reference': ['L/MAM/B/242G(1) Imprest Book L/MAM/B/242G(2) Absence Book '], 'captain': 'James Jameson', 'itinerary': 'Portsmouth 30 Mar 1806 - captured 24 Sep on her passage to Bengal by the French frigate Piedmontaise'};;;;
FAME (4);"['Chartered ship', 'Principal Managing Owner; Joseph Dowson']";{'time': ['1818', '1819'], 'destination': 'Bengal', 'reference': ['L/MAR/B/242D Deck Log 23 Apr 1819-16 Aug 1820'], 'captain': 'Samuel Remmington', 'itinerary': 'Downs 27 May 1819 - 5 Oct Saugor -15 Oct Kidderpore -12 Feb 1820 Diamond Harbour - 7 May St Helena -10 Jul Blackwall'};{'time': ['1822', '1823'], 'destination': 'Bengal and Benkulen', 'reference': [], 'captain': 'Charles Young', 'itinerary': 'Downs 27 May 1823 - burnt at Benkulen 2 Feb 1824'};;;;;
