0;1;2;3;4;5;6;7;8;9;10
Eastgate, William (1790-1829);"bap 7 Aug 1790 St John’s, Hackney, Middx, s of Thomas & Matilda; midshipman LORD";"MELVILLE (1) 1805/6; 6th mate ASIA (4) 1807/8, home from Bengal as 5th mate PENANG";"1810; 4th mate LORD CASTLEREAGH (1) 1810/1; 3rd mate ASIA (6) 1813/4; 2nd mate";"HUGH INGLIS 1815/6; Master Attendant at Calcutta 1825; Port Master at Diamond Harbour,";"Bengal, 1827; d Jul 1829";;;;;
Eastmure, Curtis Aldred (1800-);;;;;;;;;;
"b 18 Feb & bap 25 Feb 1800 Gt Yarmouth, Norfolk, s of Curtis & Mary (née McAldred);";"midshipman CERES (4) 1814/5; midshipman CHARLES GRANT 1816/7; 5th mate";"CHARLES GRANT 1818/9; 4th mate CHARLES GRANT 1820/1; 3rd mate CHARLES";"GRANT 1822/3; 3rd mate ROYAL GEORGE (5) 1824/5, home from China as 2nd mate";"CHARLES GRANT 1826/7 & 1828/9; 1st mate WINCHELSEA (3) 1830/1";;;;;;
Easton, Arthur;"3rd mate COMPTON 1731/2; 2nd mate COMPTON 1735/6";;;;;;;;;
Easton, William (-1738);"3rd mate PRINCESS MARY (1) 1737/8; d 8 Aug 1738";;;;;;;;;
Eastwick, Robert William;"6th mate BARWELL (1) 1792/3, left sick 16 Jan 1794; 1st mate TOTTENHAM 1803/4";;;;;;;;;
Eaton, Henry;3rd mate PRINCE OF WALES (1) 1729/30;;;;;;;;;
Eaton, Joseph;Capt LONDON (3) 1684/5;;;;;;;;;
Eaton, Thomas;5th mate WELLESLEY 1803;;;;;;;;;
Eaton, William;1st mate CHINA MERCHANT 1681/2;;;;;;;;;
Eatwell, William;4th mate MARQUIS CORNWALLIS 1803;;;;;;;;;
Ebert, William;purser GLOBE 1610/1;;;;;;;;;
Ebison, Lorentz Wilshiot (-1706);;;;;;;;;;
"surgeon JOSIAH (2) 1702/3 (from 12 Dec 1705); d 18 Jun 1706";;;;;;;;;;
Eburne, Amos (1788-);"b 12 Jun 1788 Ryton-upon-Dunsmore, Warwicks; midshipman METCALFE 1804/5; 5th mate";"METCALFE 1806/7; 4th mate METCALFE 1808/9";;;;;;;;
Eccles, John;surgeon CARNATIC (3) 1818/9, LADY MELVILLE 1821/2, 1823/4 & 1825/6;;;;;;;;;
Eccles, Martin;surgeon MONTAGU (2) 1726/7, LYNN (1) 1728/9 & 1731/2;;;;;;;;;
Eccles, Robert;3rd mate EARL OF CHATHAM 1766/7;;;;;;;;;
Edmeades, Robert;5th mate HARDWICKE (1) 1742/3;;;;;;;;;
Edmeades, Thomas;surgeon WALMER CASTLE 1795/6;;;;;;;;;
Edmeades, Thomas (1741-);"3rd mate LYNN (1) 1728/9 & 1731/2; 2nd mate LYNN (1) 1735/6; 1st mate";"MARLBOROUGH (4) 1737/8; 1st mate FORT ST GEORGE (2) 1740/1; d 19 Sep 1741";;;;;;;;
Edmeades, William (1766-);"bap 13 May 1766 Nursted, Kent, s of Henry & Ann; midshipman HILLSBOROUGH (1)";"1779/80; midshipman EARL OF HERTFORD 1780/1, home from Madras in CERES (1);";"2nd mate in Straits trade ly; 5th mate PIGOT (2) 1765/6; 3rd mate GENERAL COOTE";"1787S: Dod mate MAROUIS OF LANSDOWN 1729/90; ist mate NOTTINGELAN (2)";"1791/2; 1st mate ALBION (2) 1793/4; Capt MALABAR 1795/6 & 1797/8; Capt LADY";"CASTLEREAGH 1802/3; Capt WILLIAM PITT (2) 1804/5";;;;
Edmond, Thomas;Gh waite BRIDGEWATER @) 1786;;;;;;;;;
Edmonds, Henry (1795-);"b7 Jun 1795 England; midshipman WINCHELSEA (3) 1811/2 & 1813/4; 4th mate ASIA (6)";"[S15 3rd mate RECENT 18182; Sré mate FAROUEARSON IS20/l; 2nd mate WNNREN";"RLASTINGS (S) 1822/3: Ind mate VANSITTAIRT () 1824/5; Ist mate VANSTTTNET @)";1826/7;;;;;;
Edmonds, James (1793-);"b 2 Aug 1793 England; midshipman ALFRED (2) 1809/10; 4th mate SIR GODFREY";"WEBSTER 1811/2, transf to APOLLO 31 Dec 1812; 4th mate DAVID SCOTT (2) 1814/5";;;;;;;;
Edmonds, William (1800-);"bep 14 Tol 1800 England; midshipman CHIAINLWES MILLS 1812/5; nnidshipman, CERES (4)";"1814/5; 4th mate NORTHUMBERLAND (5) 1816/7; 5th mate WINDSOR (2) 1818/9 &";"1820/1; 4th mate WINDSOR (2) 1822/3";;;;;;;
Edmonds, William Henry (1792-);"b 24 Aug 1792 England; midshipman ARNISTON 1809/10; 6th mate ARNISTON 1811/2;";"4th mate ELPHINSTONE 1813/4; 3rd mate CUMBERLAND 1815/6; 2nd mate MINERVA";"(7) 1820/1; 2nd mate BOMBAY (3) 1822/3; Ist mate WINDSOR (2) 1824/5";;;;;;;
Edmondstone, Robert;5th mate KENT (3) 1744/5;;;;;;;;;
Edmondstone, Thomas (-1730);surgeon CATHERINE (1) 1709/10, SUSANNA (2) 1712/3 & 1715/6, HERTFORD (1) 1717/8,;"CAERNARVON (1) 1719/20, CAESAR (3) 1727/8, PRINCE AUGUSTUS 1729/30; d 20 Oct";1730;;;;;;;
Edmunds, John William (1804-);"b 4 Nov 1804 England; midshipman BERWICKSHIRE 1821/2; 6th mate BERWICKSHIRE";"1823/4; 5th mate BERWICKSHIRE 1825/6; 3rd mate BERWICKSHIRE 1827/8; 2nd mate";BERWICKSHIRE 1829/30;;;;;;;
Edsall, Thomas;5th mate CERES (1) 1781/2, transf to San Carlos 26 Oct 1782;;;;;;;;;
Edwards, Patrick (-1773);"surgeon EARL TALBOT 1759/60; Surgeon at Benkulen 5 Mar 1762, at Croce 30 Jun 1763,";Benkulen Sep-Dec 1766, Moko Moko 14 Mar 1767, returned sick to Benkulen and died there;6 Sep 1773;;;;;;;
Edwards, Princet;4th mate SCARBOROUGH (2) 1747/8;;;;;;;;;
Edwards, Richard;surgeon MARY (6) 1711/2;;;;;;;;;
Edwards, Richard (cl1743-);"b in England; two voyages to India; 5th mate CLIVE 1764/5; 3rd mate NEPTUNE (3) 1768/9;";;;;;;;;;
"2nd mate COLEBROOKE 1770/1 & 1774/5 (approved 19 Oct 1774, aged 31); 2nd mate";"HAWKE (4) 1778/9; Ist mate NORFOLK (3) 1781/2; Ist mate WORCESTER (4) 1785/6;";"1st mate HAWKE (5) 1789/90 & 1792/3; Capt HAWKE (5) 1794/5";;;;;;;;
Edwards, Richard;1st mate FLORENTIA 1820/1;;;;;;;;;
Edwards, Robert (-1802);"surgeon BELVEDERE 1789/90, KING GEORGE (4) 1791/2; QUEEN (4) 1793/4; Madras";"Asst Surgeon 1 Jan 1800; d 20 Sep 1802 Tindewanum";;;;;;;;
Edwards, Thomas (c1739-);"b in England; apprentice in east country trade 7y, mate Sarah in Virginia trade ly, 2nd mate";"Loyalty in West Indies trade; 1st mate Portland in West Indies trade ly; commander of several";"ships in West Indies trade 17y; approved as 3rd mate DUTTON (2) 29 Aug 1781, aged 42,";discharged Nov 1781;;;;;;
Edwards, Thomas (c1764-1786);"bin Wales; seaman & midshipman in Royal Navy 8y; 5th mate GENERAL GODDARD 1785/6";;;;;;;;;
"(examined for 4th mate 1 Nov 1785, aged 21, not qualified); d 13 Oct 1786";;;;;;;;;;
Edwards, William;master HECTOR (1) 1613/4;;;;;;;;;
Edwards, William (-1764);"surgeon EARL OF MIDDLESEX 1762/3; d 12 Aug 1764";;;;;;;;;
Edwards, William;4th mate SIR WILLIAM PULTENEY 1810/1;;;;;;;;;
Edwick, John;purser WARREN HASTINGS (2) 1802/3 & 1804/5;;;;;;;;;
Edye, John (1786-);"b 15 Aug 1786 Welshpool, Montgomery; seaman WARLEY (2) 1802/3; 6th mate WEXFORD";"1804/5; 4th mate METCALFE 1806/7";;;;;;;;
Eeles, John;4th mate KING WILLIAM (3) 1737/8;;;;;;;;;
Efford, Edmund;3rd mate NATHANIEL (1) 1681/2;;;;;;;;;
Elking, Henry (-1729);"5th mate EYLES 1728/9; drowned 20 Apr 1729";;;;;;;;;
Elkington, James (c1737-);"b in England; four voyages to India; 2nd mate ANKERWYKE 1764/5; 1st mate";"ANKERWYKE 1767/8, 1770/1 & 1774/5; 1st mate ROYAL GEORGE (3) 1777/8; Capt";DEPTFORD (2) 1780/1;;;;;;;
Elkington, Thomas (-1616);"Capt SOLOMON and NEW YEAR’S GIFT 1613/4; d 22 Jan 1616";;;;;;;;;
Ellerby, Francis;purser CONVERTINE 1661/2;;;;;;;;;
Ellers, Peter;putser ABINGDON Tie;;;;;;;;;
Elles, or Ellis, Peter (c1755-);"b in Scotland; apprentice in coal trade 4y; seaman Gy) & 2nd mate (3y) in West Indies trade;";"master Christian to North Carolina 2y; master in the port and Lisbon trades 6y; 3rd mate TRIAL";;;;;;;;
(2) 1785/6 (approved 25 Aug 1785, aged 30);;;;;;;;;;
Ellice, John (-1755);"2nd mate DENHAM 1753/4; d 10 Nov 1755";;;;;;;;;
Elliot, Adam (1797-);"b 8 Mar & bap 23 Apr 1797 Wilton, Roxburgshire, s of James, schoolmaster, & Agnes Pirrie;";"surgeon’s mate WATERLOO (1) 1820/1; surgeon THOMAS GRENVILLE 1822/3, 1824/5 &";1826/7, WATERLOO (1) 1828/9, 1830/1 & 1832/3;;;;;;;
Elliot, George;"purser DAVID SCOTT (2) 1811/2; left sick at Portsmouth 24 Jan 1812";;;;;;;;;
Elliot, Henry;2nd mate SARAH CHRISTIANA 1798/9;;;;;;;;;
Elliot, John;"5th mate PRINCE GEORGE 1757/8; run 20 Mar 1759";;;;;;;;;
Elliot or Elliott, Joseph (c1740-);"Capt’s servant Antelope to Swaits 6m; midshijoman MOUCHTON @) 1758/9; midshipman";"CLINTON 1761/2; 2nd mate Mary frigate to Leghorn 10m; 3rd mate GROSVENOR (1)";"1764/5; 3rd mate QUEEN (3) 1767/8; 3rd mate THAMES (1) 1770/1; approved as 1st mate";"THAMES (1) 18 Nov 1773, aged 33, resigned 10 Dec 1773; 1st mate GODFREY (2) 1774/5;";"1st mate MORSE 1777/8; Capt MORSE 1781/2; Capt BODDAM 1787/8";;;;;
Elliot, Peter;master ANNE ROYAL 1620/1;;;;;;;;;
Elliot, Thomas;5th mate VANSITTART (1) 1718/9;;;;;;;;;
Elliots, James;5th mate DUCHES OF ATHOL 1825/6;;;;;;;;;
Elliott, George;mate ADVICE (1) 1614/5;;;;;;;;;
Elis, Charles C(IS0i-};fo S Mar & tap 211 May 1901 St Manyletone, London, 5 of Ells, eg, & Sopliia Misti, 6th mate;"EARL OF BALCARRAS 1823/4; 6th mate LONDON (14) 1825/6; 5th mate LONDON (14)";"1827/8; 4th mate EARL OF BALCARRAS 1829/30; 4th mate CANNING 1831/2";;;;;;;
