0;1;2;3;4;5;6;7
Wakefield, Thomas (c1749-);"seaman TALBOT 1767/8; 5th mate LORD MANSFIELD (1) 1769/70; 2nd mate Britannia to";"America; 3rd mate KENT (4) 1772/3 (approved 4 Nov 1772, aged 23); 2nd mate ROCHFORD";"1774/5; 2nd mate ALFRED (1) 1776/7; Capt LASCELLES 1779/80, 1782/3 & 1784/5; Capt";"GENERAL GODDARD 1791/2; Capt HENRY ADDINGTON (1) 1798/9; Capt HENRY";ADDINGTON (2) 1800/1;;
Wakeley, Thomas;purser PROVIDENCE (1) 1810/1;;;;;;
Wakeman, Henry (c1751-);"midshipman CRUTTENDEN 1768/9 & 1770/1; 4th mate HAWKE (3) 1772/3 (approved 10 Dec";"1772, aged 21); 2nd mate Mary Ann to Grenada 10m; 2nd mate ROYAL HENRY 1775/6 &";"1777/8; Capt RODNEY (2) 1781/2 & 1784/5";;;;
Walcot, James;6th mate PRINCE REGENT 1817/8;;;;;;
Walcot, John;5th mate THOMAS GRENVILLE 1809/10;;;;;;
Walcot, Thomas L;6th mate PRINCE REGENT 1813/4;;;;;;
Walden, George;2nd mate ADMIRAL RAINIER 1803;;;;;;
Waldie, James;"5th mate LORD HOLLAND (1) 1766/7; 3rd mate LORD HOLLAND (1) 1768/9; 1st mate";PIGOT (1) 1770/1;;;;;
Waldo, Jack;"3rd mate BEDFORD (2) 1739/40, run 18 Dec 1741; 3rd mate HEATHCOTE (3) 1742/3";;;;;;
Wale, Jeffery;"5th mate MACCLESFIELD (2) 1723/4; 5th mate SUNDERLAND 1727/8";;;;;;
Wales, Douglas (1808-);"b 31 Aug 1808 & bap 3 Aug 1809 South Mimms, Middx, s of John & Maria Catherine;";"midshipman WINDSOR 2) 182475; 6th mate WINTSOR @) 1826/7; 5th mate WINDSOR @)";"1828/9; 3rd mate WARREN HASTINGS (3) 1830/1; 2nd mate CASTLE HUNTLEY 1832/3";;;;
Wales, George;3rd mate ABBERTON 1822/3;;;;;;
Wales, John (1780-1803);"b 20 Jul & bap 4 Aug 1780 Christ Church, London, s of William & Mary; seaman TAUNTON";"CASTLE 1793/4; midshipman TAUNTON CASTLE 1795/6; 5th mate THETIS (1) 1797/8;";"4th mate BOMBAY CASTLE (2) 1799/1800; 3rd mate SIR STEPHEN LUSHINGTON";"1802/3; d 23 Aug 1803";;;
Wales, John (-1832);"6th mate SCALEBY CASTLE 1828/9 & 1830/1; lost overboard 2 May 1832";;;;;;
Walker, Francis (-1708);"4th mate NORTHUMBERLAND (1) 1706/7; d 2 Sep 1708";;;;;;
Walker, Frederick T;5th mate BRIDGEWATER (5) 1818/9;;;;;;
Walker, George;purser EARL TALBOT (1) 1787/8;;;;;;
